Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/server/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/server/api/locale with glob **/*.mo.
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1682313613.3334696
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1682313613.3362606
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1682313613.3352063
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1682313613.3354542
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1682313613.3358326
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1682313613.336598
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1682313613.3360639
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1682313613.3350832
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1682313613.3349478
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1682313613.3353305
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1682313613.3355868
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1682313613.3364496
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1682313613.3357046
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1682313613.2974503
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1682313613.307362
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1682313613.307089
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1682313613.3044016
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1682313613.3091023
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1682313613.307614
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1682313613.2960513
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1682313613.3030145
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1682313613.3002532
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1682313613.3036573
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1682313613.291901
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1682313613.2937381
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1682313613.2991958
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1682313613.3040106
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1682313613.3053298
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1682313613.3013005
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1682313613.3010418
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1682313613.2943919
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1682313613.30201
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1682313613.3007748
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1682313613.2926311
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1682313613.3102407
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1682313613.2934198
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1682313613.2957616
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1682313613.3058736
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1682313613.2906795
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1682313613.3097365
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1682313613.306442
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1682313613.3100226
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1682313613.2994769
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1682313613.2985358
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1682313613.3061745
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1682313613.3093557
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1682313613.3048317
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1682313613.3088505
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1682313613.2954288
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1682313613.3022866
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1682313613.291043
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1682313613.2988863
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1682313613.2999415
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1682313613.303356
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1682313613.2923007
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1682313613.302532
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1682313613.294067
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1682313613.2930117
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1682313613.2915301
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1682313613.3067577
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1682313613.2977664
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1682313613.3005319
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1682313613.2981021
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1682313613.2964377
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1682313613.296772
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1682313613.2950783
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1682313613.2970967
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1682313613.3016138
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1682313613.2946625
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1682313613.3078556
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1682313613.30811
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1682313613.308469
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1682313778.4326546
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/de_CH/LC_MESSAGES/django.mo first seen with mtime 1682313778.4268692
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1682313778.4451003
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1682313778.445983
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1682313778.435821
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1682313778.4436707
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1682313778.437052
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1682313778.4364843
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1682313778.426026
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1682313778.4464228
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1682313778.444162
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1682313778.441371
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1682313778.4280326
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1682313778.444631
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1682313778.4320357
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1682313778.4352324
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1682313778.427439
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1682313778.4431229
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1682313778.4455528
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1682313566.4990075
File /Users/prabhu.rajendran/projects/backend_projects/server/server/wsgi.py first seen with mtime 1682314134.6728134
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1682313566.038727
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1682313566.4977443
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1682313566.2569604
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1682313566.038575
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1682313566.0869532
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/stringprep.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1682313566.4981863
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1682313566.345048
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1682313566.0870883
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1682313566.038448
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1682313565.8884687
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1682313566.3447661
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1682313566.0376651
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1682313566.0380142
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1682313566.038155
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1682313566.4979517
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1682313566.4144938
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1682313565.8887384
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1682313566.0389686
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1682313566.414355
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1682313565.8882918
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1682313566.0388715
File /Users/prabhu.rajendran/projects/backend_projects/server/api/migrations/__init__.py first seen with mtime 1682314152.8843129
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1682313566.5318153
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1682313566.0370476
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1682313566.5087605
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1682313566.0372505
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/idna.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1682313566.3443103
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1682313566.0378587
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1682313566.5308836
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1682313566.3455162
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1682313566.0374622
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1682313566.5310652
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1682313566.0383046
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1682313565.8886368
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1682313566.3441708
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1682313566.0871725
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-04-24 08:45:03.044608' AND "django_session"."session_key" = 'd1mkvkxft42p4ozvq8umvjsviit4idh5') LIMIT 21; args=('2023-04-24 08:45:03.044608', 'd1mkvkxft42p4ozvq8umvjsviit4idh5'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" LIMIT 21; args=(); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" LIMIT 21; args=(); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" LIMIT 21; args=(); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" LIMIT 21; args=(); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" LIMIT 21; args=(); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" LIMIT 21; args=(); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" LIMIT 21; args=(); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" LIMIT 21; args=(); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/template/response.py", line 111, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/response.py", line 70, in rendered_content
    ret = renderer.render(self.data, accepted_media_type, context)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/renderers.py", line 723, in render
    context = self.get_context(data, accepted_media_type, renderer_context)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/renderers.py", line 654, in get_context
    raw_data_post_form = self.get_raw_data_form(data, view, 'POST', request)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/renderers.py", line 562, in get_raw_data_form
    data = serializer.data.copy()
           ^^^^^^^^^^^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/serializers.py", line 555, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/serializers.py", line 257, in data
    self._data = self.get_initial()
                 ^^^^^^^^^^^^^^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/serializers.py", line 405, in get_initial
    for field in self.fields.values()
